City,,,,,,
Addison,"<option value=""",0,""">",Addison,</option>,"<option value=""0"">Addison</option>"
Allen,"<option value=""",1,""">",Allen,</option>,"<option value=""1"">Allen</option>"
Anna,"<option value=""",2,""">",Anna,</option>,"<option value=""2"">Anna</option>"
Arlington,"<option value=""",3,""">",Arlington,</option>,"<option value=""3"">Arlington</option>"
Azle,"<option value=""",4,""">",Azle,</option>,"<option value=""4"">Azle</option>"
Balch Springs,"<option value=""",5,""">",Balch Springs,</option>,"<option value=""5"">Balch Springs</option>"
Bedford,"<option value=""",6,""">",Bedford,</option>,"<option value=""6"">Bedford</option>"
Benbrook,"<option value=""",7,""">",Benbrook,</option>,"<option value=""7"">Benbrook</option>"
Blue Mound,"<option value=""",8,""">",Blue Mound,</option>,"<option value=""8"">Blue Mound</option>"
Blue Ridge,"<option value=""",9,""">",Blue Ridge,</option>,"<option value=""9"">Blue Ridge</option>"
Burleson,"<option value=""",10,""">",Burleson,</option>,"<option value=""10"">Burleson</option>"
Caddo Mills,"<option value=""",11,""">",Caddo Mills,</option>,"<option value=""11"">Caddo Mills</option>"
Carrollton,"<option value=""",12,""">",Carrollton,</option>,"<option value=""12"">Carrollton</option>"
Cedar Hill,"<option value=""",13,""">",Cedar Hill,</option>,"<option value=""13"">Cedar Hill</option>"
Celina,"<option value=""",14,""">",Celina,</option>,"<option value=""14"">Celina</option>"
Colleyville,"<option value=""",15,""">",Colleyville,</option>,"<option value=""15"">Colleyville</option>"
Commerce,"<option value=""",16,""">",Commerce,</option>,"<option value=""16"">Commerce</option>"
Coppell,"<option value=""",17,""">",Coppell,</option>,"<option value=""17"">Coppell</option>"
Crandall,"<option value=""",18,""">",Crandall,</option>,"<option value=""18"">Crandall</option>"
Crowley,"<option value=""",19,""">",Crowley,</option>,"<option value=""19"">Crowley</option>"
Dallas,"<option value=""",20,""">",Dallas,</option>,"<option value=""20"">Dallas</option>"
Dalworthington Gardens,"<option value=""",21,""">",Dalworthington Gardens,</option>,"<option value=""21"">Dalworthington Gardens</option>"
DeSoto,"<option value=""",22,""">",DeSoto,</option>,"<option value=""22"">DeSoto</option>"
Duncanville,"<option value=""",23,""">",Duncanville,</option>,"<option value=""23"">Duncanville</option>"
Edgecliff Village,"<option value=""",24,""">",Edgecliff Village,</option>,"<option value=""24"">Edgecliff Village</option>"
Ennis,"<option value=""",25,""">",Ennis,</option>,"<option value=""25"">Ennis</option>"
Euless,"<option value=""",26,""">",Euless,</option>,"<option value=""26"">Euless</option>"
Everman,"<option value=""",27,""">",Everman,</option>,"<option value=""27"">Everman</option>"
Fairview,"<option value=""",28,""">",Fairview,</option>,"<option value=""28"">Fairview</option>"
Farmers Branch,"<option value=""",29,""">",Farmers Branch,</option>,"<option value=""29"">Farmers Branch</option>"
Farmersville,"<option value=""",30,""">",Farmersville,</option>,"<option value=""30"">Farmersville</option>"
Fate,"<option value=""",31,""">",Fate,</option>,"<option value=""31"">Fate</option>"
Ferris,"<option value=""",32,""">",Ferris,</option>,"<option value=""32"">Ferris</option>"
Forest Hill,"<option value=""",33,""">",Forest Hill,</option>,"<option value=""33"">Forest Hill</option>"
Forney,"<option value=""",34,""">",Forney,</option>,"<option value=""34"">Forney</option>"
Fort Worth,"<option value=""",35,""">",Fort Worth,</option>,"<option value=""35"">Fort Worth</option>"
Frisco,"<option value=""",36,""">",Frisco,</option>,"<option value=""36"">Frisco</option>"
Garland,"<option value=""",37,""">",Garland,</option>,"<option value=""37"">Garland</option>"
Glenn Heights,"<option value=""",38,""">",Glenn Heights,</option>,"<option value=""38"">Glenn Heights</option>"
Grand Prairie,"<option value=""",39,""">",Grand Prairie,</option>,"<option value=""39"">Grand Prairie</option>"
Grapevine,"<option value=""",40,""">",Grapevine,</option>,"<option value=""40"">Grapevine</option>"
Greenville,"<option value=""",41,""">",Greenville,</option>,"<option value=""41"">Greenville</option>"
Haltom City,"<option value=""",42,""">",Haltom City,</option>,"<option value=""42"">Haltom City</option>"
Haslet,"<option value=""",43,""">",Haslet,</option>,"<option value=""43"">Haslet</option>"
Heartland,"<option value=""",44,""">",Heartland,</option>,"<option value=""44"">Heartland</option>"
Heath,"<option value=""",45,""">",Heath,</option>,"<option value=""45"">Heath</option>"
Highland Park,"<option value=""",46,""">",Highland Park,</option>,"<option value=""46"">Highland Park</option>"
Hurst,"<option value=""",47,""">",Hurst,</option>,"<option value=""47"">Hurst</option>"
Hutchins,"<option value=""",48,""">",Hutchins,</option>,"<option value=""48"">Hutchins</option>"
Irving,"<option value=""",49,""">",Irving,</option>,"<option value=""49"">Irving</option>"
Italy,"<option value=""",50,""">",Italy,</option>,"<option value=""50"">Italy</option>"
Josephine,"<option value=""",51,""">",Josephine,</option>,"<option value=""51"">Josephine</option>"
Kaufman,"<option value=""",52,""">",Kaufman,</option>,"<option value=""52"">Kaufman</option>"
Keller,"<option value=""",53,""">",Keller,</option>,"<option value=""53"">Keller</option>"
Kemp,"<option value=""",54,""">",Kemp,</option>,"<option value=""54"">Kemp</option>"
Kennedale,"<option value=""",55,""">",Kennedale,</option>,"<option value=""55"">Kennedale</option>"
Lake Worth,"<option value=""",56,""">",Lake Worth,</option>,"<option value=""56"">Lake Worth</option>"
Lakeside,"<option value=""",57,""">",Lakeside,</option>,"<option value=""57"">Lakeside</option>"
Lancaster,"<option value=""",58,""">",Lancaster,</option>,"<option value=""58"">Lancaster</option>"
Lavon,"<option value=""",59,""">",Lavon,</option>,"<option value=""59"">Lavon</option>"
Leonard,"<option value=""",60,""">",Leonard,</option>,"<option value=""60"">Leonard</option>"
Lone Oak,"<option value=""",61,""">",Lone Oak,</option>,"<option value=""61"">Lone Oak</option>"
Lowry Crossing,"<option value=""",62,""">",Lowry Crossing,</option>,"<option value=""62"">Lowry Crossing</option>"
Lucas,"<option value=""",63,""">",Lucas,</option>,"<option value=""63"">Lucas</option>"
Mabank,"<option value=""",64,""">",Mabank,</option>,"<option value=""64"">Mabank</option>"
Mansfield,"<option value=""",65,""">",Mansfield,</option>,"<option value=""65"">Mansfield</option>"
Maypearl,"<option value=""",66,""">",Maypearl,</option>,"<option value=""66"">Maypearl</option>"
McKinney,"<option value=""",67,""">",McKinney,</option>,"<option value=""67"">McKinney</option>"
McLendon Chisholm,"<option value=""",68,""">",McLendon Chisholm,</option>,"<option value=""68"">McLendon Chisholm</option>"
Melissa,"<option value=""",69,""">",Melissa,</option>,"<option value=""69"">Melissa</option>"
Mesquite,"<option value=""",70,""">",Mesquite,</option>,"<option value=""70"">Mesquite</option>"
Midlothian,"<option value=""",71,""">",Midlothian,</option>,"<option value=""71"">Midlothian</option>"
Milford,"<option value=""",72,""">",Milford,</option>,"<option value=""72"">Milford</option>"
Murphy,"<option value=""",73,""">",Murphy,</option>,"<option value=""73"">Murphy</option>"
Nevada,"<option value=""",74,""">",Nevada,</option>,"<option value=""74"">Nevada</option>"
New Hope,"<option value=""",75,""">",New Hope,</option>,"<option value=""75"">New Hope</option>"
Newark,"<option value=""",76,""">",Newark,</option>,"<option value=""76"">Newark</option>"
North Richland Hills,"<option value=""",77,""">",North Richland Hills,</option>,"<option value=""77"">North Richland Hills</option>"
Oak Leaf,"<option value=""",78,""">",Oak Leaf,</option>,"<option value=""78"">Oak Leaf</option>"
Ovilla,"<option value=""",79,""">",Ovilla,</option>,"<option value=""79"">Ovilla</option>"
Palmer,"<option value=""",80,""">",Palmer,</option>,"<option value=""80"">Palmer</option>"
Pantego,"<option value=""",81,""">",Pantego,</option>,"<option value=""81"">Pantego</option>"
Parker,"<option value=""",82,""">",Parker,</option>,"<option value=""82"">Parker</option>"
Pelican Bay,"<option value=""",83,""">",Pelican Bay,</option>,"<option value=""83"">Pelican Bay</option>"
Plano,"<option value=""",84,""">",Plano,</option>,"<option value=""84"">Plano</option>"
Princeton,"<option value=""",85,""">",Princeton,</option>,"<option value=""85"">Princeton</option>"
Prosper,"<option value=""",86,""">",Prosper,</option>,"<option value=""86"">Prosper</option>"
Quinlan,"<option value=""",87,""">",Quinlan,</option>,"<option value=""87"">Quinlan</option>"
Red Oak,"<option value=""",88,""">",Red Oak,</option>,"<option value=""88"">Red Oak</option>"
Richardson,"<option value=""",89,""">",Richardson,</option>,"<option value=""89"">Richardson</option>"
Richland Hills,"<option value=""",90,""">",Richland Hills,</option>,"<option value=""90"">Richland Hills</option>"
River Oaks,"<option value=""",91,""">",River Oaks,</option>,"<option value=""91"">River Oaks</option>"
Rockwall,"<option value=""",92,""">",Rockwall,</option>,"<option value=""92"">Rockwall</option>"
Rowlett,"<option value=""",93,""">",Rowlett,</option>,"<option value=""93"">Rowlett</option>"
Royse City,"<option value=""",94,""">",Royse City,</option>,"<option value=""94"">Royse City</option>"
Sachse,"<option value=""",95,""">",Sachse,</option>,"<option value=""95"">Sachse</option>"
Saginaw,"<option value=""",96,""">",Saginaw,</option>,"<option value=""96"">Saginaw</option>"
Sansom Park,"<option value=""",97,""">",Sansom Park,</option>,"<option value=""97"">Sansom Park</option>"
Seagoville,"<option value=""",98,""">",Seagoville,</option>,"<option value=""98"">Seagoville</option>"
Southlake,"<option value=""",99,""">",Southlake,</option>,"<option value=""99"">Southlake</option>"
Sunnyvale,"<option value=""",100,""">",Sunnyvale,</option>,"<option value=""100"">Sunnyvale</option>"
Talty,"<option value=""",101,""">",Talty,</option>,"<option value=""101"">Talty</option>"
Terrell,"<option value=""",102,""">",Terrell,</option>,"<option value=""102"">Terrell</option>"
Trophy Club,"<option value=""",103,""">",Trophy Club,</option>,"<option value=""103"">Trophy Club</option>"
Union Valley,"<option value=""",104,""">",Union Valley,</option>,"<option value=""104"">Union Valley</option>"
University Park,"<option value=""",105,""">",University Park,</option>,"<option value=""105"">University Park</option>"
Venus,"<option value=""",106,""">",Venus,</option>,"<option value=""106"">Venus</option>"
Watauga,"<option value=""",107,""">",Watauga,</option>,"<option value=""107"">Watauga</option>"
Waxahachie,"<option value=""",108,""">",Waxahachie,</option>,"<option value=""108"">Waxahachie</option>"
West Tawakoni,"<option value=""",109,""">",West Tawakoni,</option>,"<option value=""109"">West Tawakoni</option>"
Westlake,"<option value=""",110,""">",Westlake,</option>,"<option value=""110"">Westlake</option>"
Westworth Village,"<option value=""",111,""">",Westworth Village,</option>,"<option value=""111"">Westworth Village</option>"
White Settlement,"<option value=""",112,""">",White Settlement,</option>,"<option value=""112"">White Settlement</option>"
Wills Point,"<option value=""",113,""">",Wills Point,</option>,"<option value=""113"">Wills Point</option>"
Wilmer,"<option value=""",114,""">",Wilmer,</option>,"<option value=""114"">Wilmer</option>"
Wylie,"<option value=""",115,""">",Wylie,</option>,"<option value=""115"">Wylie</option>"
