Year,Crime_Type,Count
2015,Aggravated Assault,680
2015,All Other Larceny,110
2015,Arson,29
2015,Burglary/Breaking & Entering,141
2015,Counterfeiting/Forgery,6
2015,Credit Card/Automated Teller Machine Fraud,13
2015,Destruction/Damage/Vandalism of Property,1673
2015,Drug Equipment Violations,16
2015,Drug/Narcotic Violations,27
2015,Embezzlement,5
2015,Extortion/Blackmail,1
2015,False Pretenses/Swindle/Confidence Game,15
2015,Fondling,3
2015,Impersonation,16
2015,Intimidation,1455
2015,Kidnapping/Abduction,5
2015,Motor Vehicle Theft,22
2015,Murder and Nonnegligent Manslaughter,4
2015,Not Specified,29
2015,Pornography/Obscene Material,1
2015,Purse-snatching,1
2015,Rape,7
2015,Robbery,113
2015,Sexual Assault With An Object,1
2015,Shoplifting,42
2015,Simple Assault,1377
2015,Sodomy,4
2015,Statutory Rape,2
2015,Stolen Property Offenses,3
2015,Theft From Building,27
2015,Theft From Motor Vehicle,31
2015,Theft of Motor Vehicle Parts or Accessories,2
2015,Weapon Law Violations,8
2015,Wire Fraud,2
2016,Aggravated Assault,702
2016,All Other Larceny,85
2016,Arson,43
2016,Burglary/Breaking & Entering,120
2016,Counterfeiting/Forgery,10
2016,Credit Card/Automated Teller Machine Fraud,11
2016,Destruction/Damage/Vandalism of Property,1882
2016,Drug Equipment Violations,21
2016,Drug/Narcotic Violations,45
2016,Embezzlement,2
2016,Extortion/Blackmail,1
2016,False Pretenses/Swindle/Confidence Game,13
2016,Fondling,7
2016,Identity Theft,3
2016,Impersonation,14
2016,Intimidation,1550
2016,Kidnapping/Abduction,10
2016,Motor Vehicle Theft,22
2016,Murder and Nonnegligent Manslaughter,4
2016,Not Specified,30
2016,Pocket-picking,1
2016,Pornography/Obscene Material,2
2016,Rape,16
2016,Robbery,119
2016,Sexual Assault With An Object,2
2016,Shoplifting,41
2016,Simple Assault,1419
2016,Sodomy,3
2016,Statutory Rape,1
2016,Stolen Property Offenses,8
2016,Theft From Building,27
2016,Theft From Motor Vehicle,35
2016,Theft of Motor Vehicle Parts or Accessories,9
2016,Weapon Law Violations,18
2017,Aggravated Assault,798
2017,All Other Larceny,150
2017,Arson,43
2017,Assisting or Promoting Prostitution,2
2017,Betting/Wagering,1
2017,Burglary/Breaking & Entering,151
2017,Counterfeiting/Forgery,15
2017,Credit Card/Automated Teller Machine Fraud,7
2017,Destruction/Damage/Vandalism of Property,2311
2017,Drug Equipment Violations,52
2017,Drug/Narcotic Violations,125
2017,Embezzlement,4
2017,Extortion/Blackmail,3
2017,False Pretenses/Swindle/Confidence Game,19
2017,Fondling,15
2017,Hacking/Computer Invasion,2
2017,"Human Trafficking, Commercial Sex Acts",1
2017,Identity Theft,7
2017,Impersonation,8
2017,Intimidation,1785
2017,Kidnapping/Abduction,8
2017,Motor Vehicle Theft,39
2017,Murder and Nonnegligent Manslaughter,12
2017,Not Specified,33
2017,Pocket-picking,2
2017,Pornography/Obscene Material,5
2017,Prostitution,1
2017,Purchasing Prostitution,1
2017,Purse-snatching,2
2017,Rape,16
2017,Robbery,147
2017,Sexual Assault With An Object,5
2017,Shoplifting,59
2017,Simple Assault,1377
2017,Sodomy,2
2017,Statutory Rape,1
2017,Stolen Property Offenses,12
2017,Theft From Building,27
2017,Theft From Motor Vehicle,47
2017,Theft of Motor Vehicle Parts or Accessories,2
2017,Weapon Law Violations,23
2017,Wire Fraud,1
2018,Aggravated Assault,836
2018,All Other Larceny,146
2018,Animal Cruelty,2
2018,Arson,42
2018,Bribery,1
2018,Burglary/Breaking & Entering,133
2018,Counterfeiting/Forgery,18
2018,Credit Card/Automated Teller Machine Fraud,14
2018,Destruction/Damage/Vandalism of Property,1856
2018,Drug Equipment Violations,55
2018,Drug/Narcotic Violations,124
2018,Embezzlement,5
2018,Extortion/Blackmail,4
2018,False Pretenses/Swindle/Confidence Game,17
2018,Fondling,15
2018,Identity Theft,8
2018,Impersonation,7
2018,Intimidation,1900
2018,Kidnapping/Abduction,6
2018,Motor Vehicle Theft,40
2018,Murder and Nonnegligent Manslaughter,10
2018,Not Specified,40
2018,Pornography/Obscene Material,8
2018,Purse-snatching,4
2018,Rape,12
2018,Robbery,122
2018,Sexual Assault With An Object,5
2018,Shoplifting,46
2018,Simple Assault,1576
2018,Sodomy,3
2018,Statutory Rape,1
2018,Stolen Property Offenses,11
2018,Theft From Building,18
2018,Theft From Motor Vehicle,45
2018,Theft of Motor Vehicle Parts or Accessories,7
2018,Weapon Law Violations,29
2018,Welfare Fraud,1
2018,Wire Fraud,4
2019,Aggravated Assault,879
2019,All Other Larceny,121
2019,Arson,57
2019,Burglary/Breaking & Entering,116
2019,Counterfeiting/Forgery,4
2019,Credit Card/Automated Teller Machine Fraud,11
2019,Destruction/Damage/Vandalism of Property,2179
2019,Drug Equipment Violations,51
2019,Drug/Narcotic Violations,90
2019,Embezzlement,2
2019,Extortion/Blackmail,4
2019,False Pretenses/Swindle/Confidence Game,14
2019,Fondling,19
2019,"Human Trafficking, Commercial Sex Acts",2
2019,Identity Theft,5
2019,Impersonation,6
2019,Intimidation,2286
2019,Kidnapping/Abduction,8
2019,Motor Vehicle Theft,32
2019,Murder and Nonnegligent Manslaughter,16
2019,Negligent Manslaughter,1
2019,Not Specified,27
2019,Pocket-picking,1
2019,Pornography/Obscene Material,5
2019,Prostitution,1
2019,Purse-snatching,1
2019,Rape,14
2019,Robbery,119
2019,Sexual Assault With An Object,11
2019,Shoplifting,38
2019,Simple Assault,1685
2019,Sodomy,3
2019,Statutory Rape,1
2019,Stolen Property Offenses,6
2019,Theft From Building,17
2019,Theft From Coin-Operated Machine or Device,1
2019,Theft From Motor Vehicle,29
2019,Theft of Motor Vehicle Parts or Accessories,7
2019,Weapon Law Violations,23
2020,Aggravated Assault,1120
2020,All Other Larceny,243
2020,Animal Cruelty,4
2020,Arson,69
2020,Burglary/Breaking & Entering,148
2020,Counterfeiting/Forgery,18
2020,Credit Card/Automated Teller Machine Fraud,15
2020,Destruction/Damage/Vandalism of Property,2501
2020,Drug Equipment Violations,56
2020,Drug/Narcotic Violations,120
2020,Extortion/Blackmail,2
2020,False Pretenses/Swindle/Confidence Game,37
2020,Fondling,18
2020,Hacking/Computer Invasion,5
2020,Identity Theft,12
2020,Impersonation,16
2020,Intimidation,3022
2020,Kidnapping/Abduction,7
2020,Motor Vehicle Theft,44
2020,Murder and Nonnegligent Manslaughter,20
2020,Negligent Manslaughter,2
2020,Not Specified,30
2020,Pocket-picking,1
2020,Pornography/Obscene Material,18
2020,Prostitution,1
2020,Purse-snatching,1
2020,Rape,17
2020,Robbery,131
2020,Sexual Assault With An Object,4
2020,Shoplifting,65
2020,Simple Assault,1888
2020,Sodomy,5
2020,Statutory Rape,4
2020,Stolen Property Offenses,10
2020,Theft From Building,28
2020,Theft From Motor Vehicle,43
2020,Theft of Motor Vehicle Parts or Accessories,13
2020,Weapon Law Violations,51
2020,Welfare Fraud,4
2020,Wire Fraud,2
