Year,Region_Name,Bias_Desc,Count
2018,Northeast,Anti-American Indian or Alaska Native,7
2018,Northeast,Anti-Arab,14
2018,Northeast,Anti-Asian,43
2018,Northeast,Anti-Atheism/Agnosticism,1
2018,Northeast,Anti-Bisexual,6
2018,Northeast,Anti-Black or African American,490
2018,Northeast,Anti-Buddhist,3
2018,Northeast,Anti-Catholic,14
2018,Northeast,"Anti-Eastern Orthodox (Russian, Greek, Other)",1
2018,Northeast,Anti-Female,6
2018,Northeast,Anti-Gay (Male),156
2018,Northeast,Anti-Gender Non-Conforming,4
2018,Northeast,Anti-Heterosexual,7
2018,Northeast,Anti-Hindu,1
2018,Northeast,Anti-Hispanic or Latino,61
2018,Northeast,Anti-Islamic (Muslim),53
2018,Northeast,Anti-Jehovah's Witness,1
2018,Northeast,Anti-Jewish,500
2018,Northeast,Anti-Lesbian (Female),33
2018,Northeast,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",20
2018,Northeast,Anti-Male,2
2018,Northeast,Anti-Mental Disability,7
2018,Northeast,Anti-Mormon,1
2018,Northeast,"Anti-Multiple Races, Group",36
2018,Northeast,"Anti-Multiple Religions, Group",7
2018,Northeast,Anti-Other Christian,6
2018,Northeast,Anti-Other Race/Ethnicity/Ancestry,53
2018,Northeast,Anti-Other Religion,12
2018,Northeast,Anti-Physical Disability,8
2018,Northeast,Anti-Protestant,1
2018,Northeast,Anti-Sikh,1
2018,Northeast,Anti-Transgender,23
2018,Northeast,Anti-White,100
2018,Northeast,Unknown (offender's motivation not known),1
2018,Other,Anti-American Indian or Alaska Native,1
2018,Other,Anti-Arab,1
2018,Other,Anti-Black or African American,26
2018,Other,Anti-Catholic,2
2018,Other,Anti-Gay (Male),12
2018,Other,Anti-Hindu,1
2018,Other,Anti-Hispanic or Latino,7
2018,Other,Anti-Islamic (Muslim),6
2018,Other,Anti-Jehovah's Witness,1
2018,Other,Anti-Jewish,11
2018,Other,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",2
2018,Other,"Anti-Multiple Races, Group",1
2018,Other,Anti-Other Christian,1
2018,Other,Anti-Other Race/Ethnicity/Ancestry,3
2018,Other,Anti-Other Religion,3
2018,Other,Anti-Physical Disability,1
2018,Other,Anti-Protestant,2
2018,Other,Anti-White,2
2018,South,Anti-American Indian or Alaska Native,122
2018,South,Anti-Arab,19
2018,South,Anti-Asian,24
2018,South,Anti-Atheism/Agnosticism,1
2018,South,Anti-Bisexual,1
2018,South,Anti-Black or African American,473
2018,South,Anti-Buddhist,4
2018,South,Anti-Catholic,6
2018,South,"Anti-Eastern Orthodox (Russian, Greek, Other)",8
2018,South,Anti-Female,22
2018,South,Anti-Gay (Male),180
2018,South,Anti-Gender Non-Conforming,13
2018,South,Anti-Heterosexual,2
2018,South,Anti-Hindu,2
2018,South,Anti-Hispanic or Latino,114
2018,South,Anti-Islamic (Muslim),32
2018,South,Anti-Jehovah's Witness,3
2018,South,Anti-Jewish,78
2018,South,Anti-Lesbian (Female),26
2018,South,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",84
2018,South,Anti-Male,8
2018,South,Anti-Mental Disability,30
2018,South,Anti-Mormon,2
2018,South,"Anti-Multiple Races, Group",28
2018,South,"Anti-Multiple Religions, Group",17
2018,South,Anti-Native Hawaiian or Other Pacific Islander,1
2018,South,Anti-Other Christian,14
2018,South,Anti-Other Race/Ethnicity/Ancestry,71
2018,South,Anti-Other Religion,28
2018,South,Anti-Physical Disability,20
2018,South,Anti-Protestant,16
2018,South,Anti-Sikh,23
2018,South,Anti-Transgender,55
2018,South,Anti-White,278
2018,West,Anti-American Indian or Alaska Native,17
2018,West,Anti-Arab,30
2018,West,Anti-Asian,70
2018,West,Anti-Atheism/Agnosticism,2
2018,West,Anti-Bisexual,5
2018,West,Anti-Black or African American,579
2018,West,Anti-Buddhist,1
2018,West,Anti-Catholic,13
2018,West,"Anti-Eastern Orthodox (Russian, Greek, Other)",3
2018,West,Anti-Female,11
2018,West,Anti-Gay (Male),271
2018,West,Anti-Gender Non-Conforming,6
2018,West,Anti-Heterosexual,4
2018,West,Anti-Hindu,8
2018,West,Anti-Hispanic or Latino,245
2018,West,Anti-Islamic (Muslim),58
2018,West,Anti-Jehovah's Witness,4
2018,West,Anti-Jewish,216
2018,West,Anti-Lesbian (Female),42
2018,West,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",148
2018,West,Anti-Male,2
2018,West,Anti-Mental Disability,8
2018,West,Anti-Mormon,5
2018,West,"Anti-Multiple Races, Group",53
2018,West,"Anti-Multiple Religions, Group",11
2018,West,Anti-Native Hawaiian or Other Pacific Islander,5
2018,West,Anti-Other Christian,25
2018,West,Anti-Other Race/Ethnicity/Ancestry,83
2018,West,Anti-Other Religion,28
2018,West,Anti-Physical Disability,13
2018,West,Anti-Protestant,5
2018,West,Anti-Sikh,5
2018,West,Anti-Transgender,53
2018,West,Anti-White,166
2019,Midwest,Anti-American Indian or Alaska Native,34
2019,Midwest,Anti-Arab,25
2019,Midwest,Anti-Asian,17
2019,Midwest,Anti-Atheism/Agnosticism,1
2019,Midwest,Anti-Bisexual,10
2019,Midwest,Anti-Black or African American,422
2019,Midwest,Anti-Catholic,17
2019,Midwest,"Anti-Eastern Orthodox (Russian, Greek, Other)",30
2019,Midwest,Anti-Female,20
2019,Midwest,Anti-Gay (Male),103
2019,Midwest,Anti-Gender Non-Conforming,14
2019,Midwest,Anti-Heterosexual,7
2019,Midwest,Anti-Hispanic or Latino,72
2019,Midwest,Anti-Islamic (Muslim),36
2019,Midwest,Anti-Jehovah's Witness,1
2019,Midwest,Anti-Jewish,48
2019,Midwest,Anti-Lesbian (Female),27
2019,Midwest,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",51
2019,Midwest,Anti-Male,6
2019,Midwest,Anti-Mental Disability,57
2019,Midwest,"Anti-Multiple Races, Group",28
2019,Midwest,"Anti-Multiple Religions, Group",5
2019,Midwest,Anti-Native Hawaiian or Other Pacific Islander,14
2019,Midwest,Anti-Other Christian,10
2019,Midwest,Anti-Other Race/Ethnicity/Ancestry,69
2019,Midwest,Anti-Other Religion,16
2019,Midwest,Anti-Physical Disability,11
2019,Midwest,Anti-Protestant,4
2019,Midwest,Anti-Sikh,12
2019,Midwest,Anti-Transgender,24
2019,Midwest,Anti-White,162
2019,Northeast,Anti-American Indian or Alaska Native,5
2019,Northeast,Anti-Arab,36
2019,Northeast,Anti-Asian,62
2019,Northeast,Anti-Bisexual,5
2019,Northeast,Anti-Black or African American,642
2019,Northeast,Anti-Buddhist,2
2019,Northeast,Anti-Catholic,25
2019,Northeast,"Anti-Eastern Orthodox (Russian, Greek, Other)",1
2019,Northeast,Anti-Female,10
2019,Northeast,Anti-Gay (Male),207
2019,Northeast,Anti-Gender Non-Conforming,5
2019,Northeast,Anti-Heterosexual,6
2019,Northeast,Anti-Hindu,4
2019,Northeast,Anti-Hispanic or Latino,100
2019,Northeast,Anti-Islamic (Muslim),64
2019,Northeast,Anti-Jehovah's Witness,2
2019,Northeast,Anti-Jewish,707
2019,Northeast,Anti-Lesbian (Female),24
2019,Northeast,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",52
2019,Northeast,Anti-Male,1
2019,Northeast,Anti-Mental Disability,3
2019,Northeast,"Anti-Multiple Races, Group",12
2019,Northeast,"Anti-Multiple Religions, Group",3
2019,Northeast,Anti-Other Christian,6
2019,Northeast,Anti-Other Race/Ethnicity/Ancestry,65
2019,Northeast,Anti-Other Religion,10
2019,Northeast,Anti-Physical Disability,2
2019,Northeast,Anti-Protestant,1
2019,Northeast,Anti-Transgender,25
2019,Northeast,Anti-White,108
2019,Other,Anti-Arab,2
2019,Other,Anti-Atheism/Agnosticism,2
2019,Other,Anti-Black or African American,39
2019,Other,Anti-Catholic,4
2019,Other,Anti-Gay (Male),7
2019,Other,Anti-Heterosexual,1
2019,Other,Anti-Hispanic or Latino,7
2019,Other,Anti-Islamic (Muslim),6
2019,Other,Anti-Jewish,19
2019,Other,Anti-Lesbian (Female),3
2019,Other,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",6
2019,Other,"Anti-Multiple Races, Group",9
2019,Other,"Anti-Multiple Religions, Group",3
2019,Other,Anti-Other Christian,1
2019,Other,Anti-Other Race/Ethnicity/Ancestry,1
2019,Other,Anti-Other Religion,6
2019,Other,Anti-Transgender,3
2019,Other,Anti-White,5
2019,South,Anti-American Indian or Alaska Native,43
2019,South,Anti-Arab,21
2019,South,Anti-Asian,26
2019,South,Anti-Atheism/Agnosticism,2
2019,South,Anti-Bisexual,6
2019,South,Anti-Black or African American,512
2019,South,Anti-Buddhist,2
2019,South,Anti-Catholic,12
2019,South,"Anti-Eastern Orthodox (Russian, Greek, Other)",20
2019,South,Anti-Female,17
2019,South,Anti-Gay (Male),170
2019,South,Anti-Gender Non-Conforming,18
2019,South,Anti-Heterosexual,3
2019,South,Anti-Hindu,3
2019,South,Anti-Hispanic or Latino,169
2019,South,Anti-Islamic (Muslim),31
2019,South,Anti-Jehovah's Witness,2
2019,South,Anti-Jewish,83
2019,South,Anti-Lesbian (Female),29
2019,South,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",85
2019,South,Anti-Male,7
2019,South,Anti-Mental Disability,30
2019,South,Anti-Mormon,1
2019,South,"Anti-Multiple Races, Group",36
2019,South,"Anti-Multiple Religions, Group",12
2019,South,Anti-Native Hawaiian or Other Pacific Islander,3
2019,South,Anti-Other Christian,17
2019,South,Anti-Other Race/Ethnicity/Ancestry,81
2019,South,Anti-Other Religion,23
2019,South,Anti-Physical Disability,19
2019,South,Anti-Protestant,10
2019,South,Anti-Sikh,45
2019,South,Anti-Transgender,44
2019,South,Anti-White,247
2019,West,Anti-American Indian or Alaska Native,20
2019,West,Anti-Arab,35
2019,West,Anti-Asian,93
2019,West,Anti-Atheism/Agnosticism,2
2019,West,Anti-Bisexual,9
2019,West,Anti-Black or African American,680
2019,West,Anti-Buddhist,2
2019,West,Anti-Catholic,16
2019,West,"Anti-Eastern Orthodox (Russian, Greek, Other)",2
2019,West,Anti-Female,17
2019,West,Anti-Gay (Male),315
2019,West,Anti-Gender Non-Conforming,12
2019,West,Anti-Heterosexual,1
2019,West,Anti-Hispanic or Latino,226
2019,West,Anti-Islamic (Muslim),59
2019,West,Anti-Jehovah's Witness,2
2019,West,Anti-Jewish,243
2019,West,Anti-Lesbian (Female),38
2019,West,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",114
2019,West,Anti-Male,2
2019,West,Anti-Mental Disability,11
2019,West,Anti-Mormon,10
2019,West,"Anti-Multiple Races, Group",54
2019,West,"Anti-Multiple Religions, Group",16
2019,West,Anti-Native Hawaiian or Other Pacific Islander,6
2019,West,Anti-Other Christian,18
2019,West,Anti-Other Race/Ethnicity/Ancestry,106
2019,West,Anti-Other Religion,33
2019,West,Anti-Physical Disability,15
2019,West,Anti-Protestant,6
2019,West,Anti-Sikh,9
2019,West,Anti-Transgender,62
2019,West,Anti-White,157
2020,Midwest,Anti-American Indian or Alaska Native,29
2020,Midwest,Anti-Arab,17
2020,Midwest,Anti-Asian,25
2020,Midwest,Anti-Bisexual,4
2020,Midwest,Anti-Black or African American,548
2020,Midwest,Anti-Buddhist,2
2020,Midwest,Anti-Catholic,21
2020,Midwest,"Anti-Eastern Orthodox (Russian, Greek, Other)",17
2020,Midwest,Anti-Female,19
2020,Midwest,Anti-Gay (Male),100
2020,Midwest,Anti-Gender Non-Conforming,13
2020,Midwest,Anti-Heterosexual,2
2020,Midwest,Anti-Hindu,1
2020,Midwest,Anti-Hispanic or Latino,62
2020,Midwest,Anti-Islamic (Muslim),28
2020,Midwest,Anti-Jehovah's Witness,4
2020,Midwest,Anti-Jewish,61
2020,Midwest,Anti-Lesbian (Female),23
2020,Midwest,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",40
2020,Midwest,Anti-Male,4
2020,Midwest,Anti-Mental Disability,22
2020,Midwest,Anti-Mormon,1
2020,Midwest,"Anti-Multiple Races, Group",36
2020,Midwest,"Anti-Multiple Religions, Group",10
2020,Midwest,Anti-Native Hawaiian or Other Pacific Islander,5
2020,Midwest,Anti-Other Christian,11
2020,Midwest,Anti-Other Race/Ethnicity/Ancestry,42
2020,Midwest,Anti-Other Religion,22
2020,Midwest,Anti-Physical Disability,11
2020,Midwest,Anti-Protestant,1
2020,Midwest,Anti-Sikh,25
2020,Midwest,Anti-Transgender,20
2020,Midwest,Anti-White,264
2020,Northeast,Anti-American Indian or Alaska Native,5
2020,Northeast,Anti-Arab,43
2020,Northeast,Anti-Asian,124
2020,Northeast,Anti-Atheism/Agnosticism,1
2020,Northeast,Anti-Bisexual,3
2020,Northeast,Anti-Black or African American,1078
2020,Northeast,Anti-Buddhist,2
2020,Northeast,Anti-Catholic,22
2020,Northeast,Anti-Female,14
2020,Northeast,Anti-Gay (Male),179
2020,Northeast,Anti-Gender Non-Conforming,9
2020,Northeast,Anti-Heterosexual,6
2020,Northeast,Anti-Hindu,8
2020,Northeast,Anti-Hispanic or Latino,128
2020,Northeast,Anti-Islamic (Muslim),40
2020,Northeast,Anti-Jehovah's Witness,2
2020,Northeast,Anti-Jewish,505
2020,Northeast,Anti-Lesbian (Female),37
2020,Northeast,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",92
2020,Northeast,Anti-Male,2
2020,Northeast,Anti-Mental Disability,11
2020,Northeast,"Anti-Multiple Races, Group",48
2020,Northeast,"Anti-Multiple Religions, Group",10
2020,Northeast,Anti-Native Hawaiian or Other Pacific Islander,4
2020,Northeast,Anti-Other Christian,4
2020,Northeast,Anti-Other Race/Ethnicity/Ancestry,81
2020,Northeast,Anti-Other Religion,7
2020,Northeast,Anti-Physical Disability,8
2020,Northeast,Anti-Protestant,4
2020,Northeast,Anti-Sikh,14
2020,Northeast,Anti-Transgender,28
2020,Northeast,Anti-White,153
2020,Other,Anti-American Indian or Alaska Native,1
2020,Other,Anti-Arab,3
2020,Other,Anti-Asian,12
2020,Other,Anti-Bisexual,1
2020,Other,Anti-Black or African American,99
2020,Other,Anti-Buddhist,5
2020,Other,Anti-Catholic,5
2020,Other,Anti-Female,1
2020,Other,Anti-Gay (Male),12
2020,Other,Anti-Hispanic or Latino,5
2020,Other,Anti-Islamic (Muslim),4
2020,Other,Anti-Jewish,26
2020,Other,Anti-Lesbian (Female),4
2020,Other,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",4
2020,Other,"Anti-Multiple Races, Group",8
2020,Other,"Anti-Multiple Religions, Group",2
2020,Other,Anti-Other Christian,6
2020,Other,Anti-Other Race/Ethnicity/Ancestry,2
2020,Other,Anti-Other Religion,5
2020,Other,Anti-Transgender,10
2020,Other,Anti-White,1
2020,South,Anti-American Indian or Alaska Native,39
2020,South,Anti-Arab,15
2020,South,Anti-Asian,32
2020,South,Anti-Atheism/Agnosticism,6
2020,South,Anti-Bisexual,5
2020,South,Anti-Black or African American,812
2020,South,Anti-Buddhist,6
2020,South,Anti-Catholic,16
2020,South,"Anti-Eastern Orthodox (Russian, Greek, Other)",54
2020,South,Anti-Female,19
2020,South,Anti-Gay (Male),189
2020,South,Anti-Gender Non-Conforming,17
2020,South,Anti-Heterosexual,8
2020,South,Anti-Hindu,1
2020,South,Anti-Hispanic or Latino,126
2020,South,Anti-Islamic (Muslim),17
2020,South,Anti-Jewish,84
2020,South,Anti-Lesbian (Female),25
2020,South,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",81
2020,South,Anti-Male,9
2020,South,Anti-Mental Disability,28
2020,South,Anti-Mormon,3
2020,South,"Anti-Multiple Races, Group",73
2020,South,"Anti-Multiple Religions, Group",27
2020,South,Anti-Native Hawaiian or Other Pacific Islander,11
2020,South,Anti-Other Christian,14
2020,South,Anti-Other Race/Ethnicity/Ancestry,81
2020,South,Anti-Other Religion,26
2020,South,Anti-Physical Disability,21
2020,South,Anti-Protestant,10
2020,South,Anti-Sikh,92
2020,South,Anti-Transgender,48
2020,South,Anti-White,382
2020,West,Anti-American Indian or Alaska Native,41
2020,West,Anti-Arab,25
2020,West,Anti-Asian,147
2020,West,Anti-Atheism/Agnosticism,3
2020,West,Anti-Bisexual,10
2020,West,Anti-Black or African American,1044
2020,West,Anti-Buddhist,8
2020,West,Anti-Catholic,15
2020,West,"Anti-Eastern Orthodox (Russian, Greek, Other)",7
2020,West,Anti-Female,14
2020,West,Anti-Gay (Male),294
2020,West,Anti-Gender Non-Conforming,19
2020,West,Anti-Heterosexual,1
2020,West,Anti-Hindu,4
2020,West,Anti-Hispanic or Latino,300
2020,West,Anti-Islamic (Muslim),38
2020,West,Anti-Jewish,208
2020,West,Anti-Lesbian (Female),34
2020,West,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",97
2020,West,Anti-Male,9
2020,West,Anti-Mental Disability,12
2020,West,Anti-Mormon,5
2020,West,"Anti-Multiple Races, Group",70
2020,West,"Anti-Multiple Religions, Group",9
2020,West,Anti-Native Hawaiian or Other Pacific Islander,8
2020,West,Anti-Other Christian,22
2020,West,Anti-Other Race/Ethnicity/Ancestry,123
2020,West,Anti-Other Religion,31
2020,West,Anti-Physical Disability,17
2020,West,Anti-Protestant,15
2020,West,Anti-Sikh,19
2020,West,Anti-Transgender,101
2020,West,Anti-White,290
